Dataset,Classifier,Accuracy
dataset_53_heart-statlog.csv,KNeighborsClassifier,0.7777777777777779
dataset_53_heart-statlog.csv,GaussianProcessClassifier,0.48148148148148207
dataset_53_heart-statlog.csv,DecisionTreeClassifier,0.796296296296296
dataset_53_heart-statlog.csv,RandomForestClassifier,0.796296296296296
dataset_53_heart-statlog.csv,AdaBoostClassifier,0.7777777777777779
dataset_53_heart-statlog.csv,QuadraticDiscriminantAnalysis,0.7777777777777779
dataset_53_heart-statlog.csv,GradientBoostingClassifier,0.796296296296296
dataset_53_heart-statlog.csv,LinearDiscriminantAnalysis,0.796296296296296
dataset_53_heart-statlog.csv,LogisticRegression,0.8148148148148149
wine-quality-red.csv,KNeighborsClassifier,0.678125
wine-quality-red.csv,GaussianProcessClassifier,0.6
wine-quality-red.csv,DecisionTreeClassifier,0.6375
wine-quality-red.csv,RandomForestClassifier,0.6
wine-quality-red.csv,AdaBoostClassifier,0.6125
wine-quality-red.csv,QuadraticDiscriminantAnalysis,0.6
wine-quality-red.csv,GradientBoostingClassifier,0.64375
wine-quality-red.csv,LinearDiscriminantAnalysis,0.6125
wine-quality-red.csv,LogisticRegression,0.6375
phpOJxGL9.csv,KNeighborsClassifier,0.7264957264957259
phpOJxGL9.csv,GaussianProcessClassifier,0.623931623931624
phpOJxGL9.csv,DecisionTreeClassifier,0.666666666666667
phpOJxGL9.csv,RandomForestClassifier,0.6923076923076921
phpOJxGL9.csv,AdaBoostClassifier,0.735042735042735
phpOJxGL9.csv,QuadraticDiscriminantAnalysis,0.606837606837607
phpOJxGL9.csv,GradientBoostingClassifier,0.7008547008547011
phpOJxGL9.csv,LinearDiscriminantAnalysis,0.683760683760684
phpOJxGL9.csv,LogisticRegression,0.7094017094017091
phpoW7Dbi.csv,KNeighborsClassifier,0.687242798353909
phpoW7Dbi.csv,GaussianProcessClassifier,0.534979423868313
phpoW7Dbi.csv,DecisionTreeClassifier,0.57201646090535
phpoW7Dbi.csv,RandomForestClassifier,0.596707818930041
phpoW7Dbi.csv,AdaBoostClassifier,0.57201646090535
phpoW7Dbi.csv,QuadraticDiscriminantAnalysis,0.530864197530864
phpoW7Dbi.csv,GradientBoostingClassifier,0.551440329218107
phpoW7Dbi.csv,LinearDiscriminantAnalysis,0.6378600823045271
phpoW7Dbi.csv,LogisticRegression,1.0
phpn1jVwe.csv,KNeighborsClassifier,0.987036209208762
phpn1jVwe.csv,GaussianProcessClassifier,0.9839070183281179
phpn1jVwe.csv,DecisionTreeClassifier,0.983459991059454
phpn1jVwe.csv,RandomForestClassifier,0.9803308001788109
phpn1jVwe.csv,AdaBoostClassifier,0.985695127402772
